"","geoid","january","february","march","april","may","june","july","august","september","october","november","december"
"86","14000US18097340600",7607505,7680096,7240664,7043616,6393844,7996731,8103374,7091370,7445752,5701295,6284612,7115910
"87","14000US18097340700",6088014,5187369,5187453,5346894,4955777,6041120,6239952,5654999,5852070,5227705,5202620,5632938
"88","14000US18097340901",6854107,5927649,5563730,5681636,6122330,7123494,7114191,8065786,6902581,6172957,5738057,6584094
"89","14000US18097340902",273451,251088,229114,231654,262573,281589,304433,347209,257644,229895,244573,278906
"90","14000US18097341100",3504189,4012573,3581427,2531643,3025725,3630513,3676307,3420197,3519682,3039801,3044349,3663396
"91","14000US18097341200",3583325,3486787,3543246,3139577,3051205,3564425,3528686,3416723,3544553,3087338,2953817,3380437
"92","14000US18097341600",3598599,3845141,3065089,2645796,3171361,3289965,3395489,3390737,3413792,2916631,2757990,3269233
"93","14000US18097341700",5911534,5643958,4857274,5045774,5271831,5467131,5565119,5625691,5518570,4932066,4639603,5085940
"94","14000US18097341902",5570200,4768451,4782034,4855256,5272148,5839215,5903373,6405457,5771905,4816664,5121348,5664520
"95","14000US18097341903",1671324,1432678,1365085,1347906,1443968,1619581,1689603,1862557,1530683,1416452,1331134,1602686
"96","14000US18097341904",1648546,1308210,1366291,1391980,1456814,1417976,1474059,1630557,1578392,1475934,1386239,1604906
"97","14000US18097342000",10603976,10310881,9205033,9585210,9545978,12431830,11456738,11877668,11277271,10729695,9449051,10862928
"98","14000US18097342101",7379256,7796792,6199661,6844161,6528129,7996871,7578530,7470059,7406195,6871478,6585832,7440753
"99","14000US18097342200",6763048,7241574,6379963,6161244,6206817,7844232,7805047,7278272,7687616,6298154,6113367,6995856
"100","14000US18097342300",7819078,9834691,7423856,6690083,6971771,8651019,8266187,8080587,7828049,8256878,7078053,8106998
"101","14000US18097342400",2113631,2951861,2047286,1947007,2028208,2534132,2511716,2282207,2460858,2347346,2114945,2427717
"102","14000US18097342500",7579751,8234461,6640907,6785697,6121202,8061025,7447943,7335853,7544858,6947472,6313188,7365679
"103","14000US18097342600",5364762,6518730,5023903,4719095,4100519,5335901,4880024,5177938,4875378,4747526,4596714,5005729
"104","14000US18097350100",2175525,1989580,1831702,1895627,1897921,2318692,2125725,2005630,1886478,1800133,1689024,1955481
"105","14000US18097350300",1989836,2768260,1627302,1576176,1380531,1483543,1728696,1539194,1484640,1613952,1606152,1740017
"106","14000US18097350400",3690732,2987116,3236155,2940320,3023009,3414929,3421079,3556929,3153937,3040287,2923590,3089103
"107","14000US18097350500",4083261,3513584,2894849,3034668,3037549,3287798,3189977,3182659,3020560,2961888,2861830,3134613
"108","14000US18097350600",8146677,6747532,6944311,6812583,6804121,7629124,7585789,7017836,6471838,6413731,6294889,7215416
"109","14000US18097350700",2941650,2370229,2029636,1887251,2402542,2502004,2763191,2525733,1852104,2292127,1962903,2463786
"110","14000US18097350800",2717914,3182445,2181644,2161164,2158696,2298599,2699972,2766991,2303959,2005970,2017949,2665367
"111","14000US18097350900",2228778,2705176,2269264,1826231,1939092,2083666,2573732,2174867,2185010,2032839,1942832,2095036
"112","14000US18097351000",3563917,3108268,3150285,3213011,2996931,3594890,3610635,3310662,3615214,3164463,3148151,3396887
"113","14000US18097351200",3824169,3638094,3192326,2919314,2696788,3557383,3159669,3202770,3511324,3660689,3068985,3592337
"114","14000US18097351500",2809423,2339027,2363430,2372945,1960496,2364987,2455319,2553819,2493568,2262244,2244501,2578542
"115","14000US18097351600",2916960,3014208,2485712,2439390,2649573,3283000,3140884,3115152,3150640,2786797,2724095,3076653
"116","14000US18097351700",4464513,3825388,3379480,3255237,4221477,5204946,4842266,4551064,4986365,3941517,3669470,3811215
"117","14000US18097351900",4801169,3869427,2927454,3096160,2709596,3473806,3372154,3631379,3248690,2989847,3141835,3411865
"118","14000US18097352100",3991231,2990801,3540598,3245817,2140768,3182448,3114705,3221490,3127804,2838798,2789561,3220533
"119","14000US18097352300",2689992,3041424,2163598,2017575,2403841,2773087,3081305,2719845,1991259,1921282,2176871,2235489
"120","14000US18097352400",5530450,4292988,4030219,4877255,4182474,4647330,5007857,4314397,4406262,4162893,4350237,4410708
"121","14000US18097352500",5141740,4361286,4281572,4657113,4494773,5177476,5289968,4713384,4590314,4639889,4321845,4587107
"122","14000US18097352600",8226833,4721798,5413085,5289540,5475356,5753044,6525024,5446108,5419270,5232452,5660041,5516059
"123","14000US18097352700",4677081,3429695,3124189,3488673,3606920,3944384,4006110,4023426,3788207,3464927,3280524,3866416
"124","14000US18097352800",1402442,1522025,1009449,1009285,841190,1370387,1247525,1192612,2208100,1024349,1117442,1136258
"125","14000US18097353300",1451875,1371591,1211548,1274785,1318232,2088913,1618066,1876620,1906108,1708636,1290146,1543278
"126","14000US18097353500",1498302,1537680,1413508,1364560,1294860,1454493,1406912,1353240,1533231,1687606,1452449,1591204
"127","14000US18097353600",3181575,2969080,2639766,2751644,2598021,2924016,2905428,2750577,2822796,2558732,2632665,2789504
"128","14000US18097354200",3019642,2478793,2494144,2568127,3101806,3478964,3500780,3478673,3206787,2912542,2791254,2973677
"129","14000US18097354400",2932938,2092736,2373970,2841278,2757861,3078269,2657923,3271518,2090136,2064092,2227935,2413479
"130","14000US18097354500",3991104,2900301,2719225,2829597,3045651,3173180,3123338,3142284,3042536,2793361,2914281,3120094
"131","14000US18097354700",3198956,1943742,1943869,2223619,2347769,2479499,2436534,2384577,2314519,2135245,2160717,2385806
"132","14000US18097354800",3099426,2116196,1985362,2076101,2270052,2658339,2546730,2454175,2450535,2423567,2242867,2378466
"133","14000US18097354900",4797996,3584587,3848218,3720418,3676925,4021962,4413846,4023658,4109123,3616211,3898968,4037827
"134","14000US18097355000",4272914,2866122,2552533,3010903,2669538,3286396,3458793,2908457,2834878,2760106,2745351,3464617
"135","14000US18097355100",3688619,2791032,2851907,3141699,2494687,2773312,2982993,2757622,2711499,2975037,2673918,2871989
"136","14000US18097355300",4817660,3870651,3716973,3065116,3475982,3974260,4191781,3438702,3496257,3535772,3253805,3464673
"137","14000US18097355400",4130236,3277190,2989531,3398673,2980538,3330813,3465259,3185788,3247800,2969582,2792633,3074251
"138","14000US18097355500",6123680,5602495,5166920,5574326,5756718,6224346,6322413,6010194,6679187,4711615,5982745,5762714
"139","14000US18097355600",3837518,3021610,2824076,3113620,3284242,3301982,3437169,3165106,3187346,3126140,3530255,3690510
"140","14000US18097355700",4757231,4799265,2997739,3399105,3699126,3992181,4074463,3835759,3531941,3721592,4099560,4132483
"141","14000US18097355900",3910933,2850704,2643821,2843090,2958638,2984358,3290224,3026287,2924121,2590878,3059734,3098567
"142","14000US18097356200",1965438,1213066,1209267,1349116,1380545,1577242,1644886,1426711,1367436,1277765,1345162,1464247
"143","14000US18097356400",5774360,6139418,6022482,5545030,4486305,5698368,6401542,5732122,4919034,4733675,4908091,5132429
"144","14000US18097356900",4033031,3179517,2998474,2980696,3032381,3654277,3364845,2351440,3210826,2716727,3188527,3142298
"145","14000US18097357000",3629526,3122581,3104077,2946580,3173385,3386979,3338902,2858152,3249616,2704737,2943873,3361021
"146","14000US18097357100",3576997,3125518,2693572,2914044,2920567,3350373,3459889,2838323,3099145,2751459,2925732,3374085
"147","14000US18097357200",5567719,6015468,5543815,3303539,4439385,4628021,4486149,4518475,4327471,3964553,4561505,4867794
"148","14000US18097357300",3578936,3941465,2584266,3475765,3213323,3303993,3309590,3532290,3350779,3079137,3468011,3354893
"149","14000US18097357400",5666354,5519191,4911440,5491475,5639450,6501741,6171452,6012202,5597744,4901640,5730525,5849724
"150","14000US18097357500",5353876,5289555,4723439,5396431,5266819,6336737,6016224,5460765,5708225,5625148,5583072,4674372
"151","14000US18097357600",10840780,9478177,9042044,9030048,10861006,9269232,10780896,10057012,9793376,8455701,10389057,10118215
"152","14000US18097357800",2966407,2519678,2738170,2492285,2885746,3133391,3033686,2718599,2707691,2531640,2866257,2870519
"153","14000US18097357900",5627774,4703936,4733051,5043310,5311295,5620020,6021673,5695608,5256416,4528361,5154161,5212412
"154","14000US18097358000",2044083,1955052,2103947,1772932,2814927,1695145,2418998,2029533,2280339,2198838,2248887,2125543
"155","14000US18097358100",3979741,4686029,3714092,4022325,3351751,4310391,4185998,4262080,3913895,4110374,3600756,4099764
"156","14000US18097360101",3063304,2260925,2300085,2329796,2202410,2487817,2572899,2390128,2331096,2161868,2310438,2357152
"157","14000US18097360102",4171697,3148888,2905769,3826291,3831403,3514475,3968759,3153741,3073029,3119597,3275433,3235425
"158","14000US18097360201",4982638,3811317,3432529,4215468,3871510,4564095,4774446,3923925,5458869,2177658,3906699,4017750
"159","14000US18097360202",5949117,4715813,4866248,5136513,4913364,6227834,5061724,5038001,5227376,4452677,5124439,4917293
"160","14000US18097360301",5779328,5365185,4985930,5821277,5619138,6314936,6308709,5784672,5890854,5319150,5468335,6200806
"161","14000US18097360302",3832653,3078976,2596378,2977313,2846315,3023016,3558144,2860021,3037121,2815887,2926344,2846178
"162","14000US18097360401",3451876,2870413,3093544,3278421,3524086,3428045,4407248,3770586,3365656,3221740,3287476,3492480
"163","14000US18097360402",2784777,3126601,2594910,2594700,2788196,3577166,2985424,2780994,3140611,2607593,2462396,3024710
"164","14000US18097360404",7513020,6211414,6332411,6661415,6557701,7725805,7476272,6650956,7145864,5914092,6057484,7014281
"165","14000US18097360405",9296505,8240921,8584750,8208817,8110988,9780952,9703959,8709203,8852526,8016326,7888546,9685523
"166","14000US18097360501",10582713,9968844,9931923,9318648,9585373,11193133,11146258,10075582,10531160,9378313,9522011,11539100
"167","14000US18097360502",6812296,6027660,6109270,6445408,6460976,7676628,7401472,6583607,6784552,5960998,5816863,7265926
"168","14000US18097360601",8036324,6576365,6271762,6907964,6923291,8541579,8013701,6844700,7625887,6649139,6748709,7961279
"169","14000US18097360602",6085083,5339811,5266252,5832994,5956837,7848623,5953937,5889185,6273242,5277028,5541591,6307031
"170","14000US18097360700",3700235,2842251,2725641,3084542,2908858,3382062,3475275,2908788,2904683,2616797,2721994,2800879
"171","14000US18097360800",2652535,2123105,1932320,2164369,2039350,2590612,2602037,2129274,2234940,1943653,2033917,2086466
"172","14000US18097360900",8322510,7115904,6398325,7363965,7000634,7941082,8592293,7344891,7202199,7439891,6733815,6817821
"173","14000US18097361000",3976320,3008480,3030070,3578359,3475503,4081282,4263170,3563059,3488499,3465132,3305696,3457515
"174","14000US18097361100",4382720,3548849,3404556,3858667,3588714,4160583,4430784,3823343,3762293,3715627,3703756,3872911
"175","14000US18097361200",5741598,4392519,4015260,4494447,4433173,4851249,4990646,4376327,4315612,4429046,4230387,4485250
"176","14000US18097361300",1956753,1520590,1576171,1604920,1655505,1946077,2072359,1650025,1698684,1689636,1549686,1659036
"177","14000US18097361400",12289060,10859874,10610085,11211276,11619538,14557726,13746593,11933551,12268187,11075327,11334318,12507489
"178","14000US18097361600",11979792,10421197,10032289,10986139,12000095,16019578,16098286,13421447,12962502,11389382,10384735,12718900
"179","14000US18097370201",3428497,2972711,3126224,3008923,2942121,4207923,3766253,3779082,3399994,3657684,3071646,3463815
"180","14000US18097370202",6665920,7909662,6427461,5927097,5938034,7506840,7371305,7042265,6574030,7205012,6003069,6870095
"181","14000US18097370301",10868139,12334694,11912612,11909248,11480049,15496577,14181392,17091432,13765959,14738587,12170123,13942774
"182","14000US18097370302",13464386,12282828,12942791,11859141,11645345,14839662,13714009,14068608,12533826,13819197,11805002,13449204
"183","14000US18097380100",23930108,22090141,23477190,22664975,31849657,37203263,40505331,30241445,33897434,23878697,24755160,26482833
"184","14000US18097380200",3182891,2720073,2673504,2727374,3156961,3139361,3426535,2753842,2943297,2444861,2942233,3090593
"185","14000US18097380300",6369264,6372808,5460095,6014580,5815430,5830842,6617607,6335704,6927617,5671120,6534140,5849269
"186","14000US18097380402",2885166,2749297,2469615,2526023,2942459,3566735,3311542,2875066,3089518,2530777,3076893,2599300
"187","14000US18097380403",6254129,5827968,5261016,5611526,6092285,7076586,6496578,6253098,6220916,5334140,6360360,5931462
"188","14000US18097380404",5667144,5952884,4992743,5127035,5870728,6525809,7009538,5964871,5856732,5040837,5916091,6066472
"189","14000US18097380501",2036947,1855980,2237282,1893480,2173999,2061630,2456928,1892982,2084768,1648065,2181378,2368590
"190","14000US18097380502",2757688,2412715,2483611,2590770,2767844,2844254,2807205,2470736,2935882,2254954,2743643,2791252
"191","14000US18097380600",3817303,3527043,3630714,3611139,4158914,4361065,4582976,3694388,4337080,3454638,4042366,4279272
"192","14000US18097380700",4433862,3688421,4098360,3832897,4687615,5133019,5418768,4389414,4874800,3986196,4329761,4433054
"193","14000US18097380800",4022537,3440020,3665797,3469998,4685786,4269829,4729158,3886910,4112056,3448965,4174631,4200448
"194","14000US18097380901",9441165,5741464,8030502,7360744,9588158,9620280,11766899,8843826,9805110,7983324,8844008,9543223
"195","14000US18097380902",7469903,7202268,7644877,6866019,9478472,10909397,14334359,9875868,10304574,7408786,8347131,8368062
"196","14000US18097381001",4149581,4135736,4636894,4400206,5175842,4947075,5979121,4624888,4780495,4104989,4920040,5013246
"197","14000US18097381002",4249521,4557502,4363119,3439434,5116682,5240629,6095983,4542662,4950354,3988164,4674099,4784538
"198","14000US18097381101",6369982,5791780,6459796,5469796,8173869,9813330,10752160,8714646,9762298,6521245,5639887,6879058
"199","14000US18097381102",8433236,6696297,15641428,-154585,9252364,10266332,11715593,8636970,9654772,8040796,8739074,9476384
"200","14000US18097381201",8737818,8437068,8901472,8374702,11146836,11999813,13861541,10151875,11096863,8450107,9538506,10097733
"201","14000US18097381203",1702918,1250196,1423279,1295284,1726291,1670914,2012620,1538020,1533677,1497620,1581018,1380514
"202","14000US18097381204",629196,574946,583216,484749,557437,583820,680436,528474,548906,516607,603767,617990
"203","14000US18097381205",6483891,6264696,6501237,6111018,7792719,7958352,9004981,7780519,7495741,6101788,6978348,7587727
"204","14000US18097390101",9968422,9530947,8819557,8584222,10338896,13621916,13762648,10469967,11763457,10035174,10892272,10519790
"205","14000US18097390102",5191171,5253700,4342841,4854857,5112277,5625945,5366536,5019595,4915379,4505801,5028079,5051225
"206","14000US18097390200",4992250,4439584,4265058,4841594,6582893,10784453,11068585,7995689,7293305,7746757,5125624,3829219
"207","14000US18097390300",4138513,4164811,3678527,3960292,5145781,7178280,6795111,6009137,5760356,5147533,4843691,4466000
"208","14000US18097390402",18669697,17909784,16623228,18021852,20174935,24907731,22625636,19951101,21026202,17567874,19552869,19672675
"209","14000US18097390403",15909518,15726326,14418440,15388737,19867825,30755075,27160246,22871081,24215277,17314406,17888099,15671243
"210","14000US18097390404",8724225,8490636,8236303,8530244,10913460,12404869,13482862,10996952,11349578,8833671,9286069,8995290
"211","14000US18097390405",3291176,2880102,2924304,3156328,4145034,6130650,5323842,4996498,5270480,3696437,3368821,3269546
"212","14000US18097390500",4010935,3569610,3213294,3148063,3287221,4079962,4321122,4226837,4505598,3925594,3718624,3849024
"213","14000US18097390600",353676,326586,293422,289695,457054,549343,677468,663091,509392,505674,352619,300315
"214","14000US18097390700",5267785,5363632,4106969,4735864,4217207,4460141,4486844,4934066,4265604,4040113,3912964,4588044
"215","14000US18097390800",3586857,3668559,3308581,3542470,3410033,4351094,3878850,3896325,3379380,3799438,3253874,3821069
"216","14000US18097390900",3741405,3025469,2994029,2959996,4097344,3905530,4573587,4666616,4149133,3861613,3335290,3474723
"217","14000US18097391000",1664688,1293729,1317739,1278164,1459053,1451742,1722995,2002229,1487900,1571199,7516875,1157014
